learner-1  | Skipping virtualenv creation, as specified in config file.
learner-1  | {"step": 1640, "policy_loss": 0.16261626780033112, "value_loss": 0.023306183516979218, "entropy": 0.7322142720222473, "total_loss": 0.16694721579551697, "loop_duration_ms": 21.33, "steps_processed": 1640, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:59.473257Z"}
learner-1  | {"run_id": "local-run", "step": 1641, "status": "running", "loss": 0.06554555147886276, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1641, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:59.497482Z"}
learner-1  | {"step": 1650, "policy_loss": 0.027470789849758148, "value_loss": 0.02343348041176796, "entropy": 0.6433648467063904, "total_loss": 0.03275388106703758, "loop_duration_ms": 33.16, "steps_processed": 1650, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:58:59.741016Z"}
learner-1  | {"run_id": "local-run", "step": 1651, "status": "running", "loss": 0.1275959610939026, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1651, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:58:59.776780Z"}
learner-1  | {"step": 1660, "policy_loss": 0.07002834975719452, "value_loss": 0.025887392461299896, "entropy": 0.7644696831703186, "total_loss": 0.07532735168933868, "loop_duration_ms": 34.85, "steps_processed": 1660, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:00.009780Z"}
learner-1  | {"run_id": "local-run", "step": 1661, "status": "running", "loss": -0.014049670659005642, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1661, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:00.059825Z"}
learner-1  | {"step": 1670, "policy_loss": 0.06650599837303162, "value_loss": 0.030560452491044998, "entropy": 0.6888554096221924, "total_loss": 0.07489766925573349, "loop_duration_ms": 30.48, "steps_processed": 1670, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:00.304426Z"}
learner-1  | {"run_id": "local-run", "step": 1671, "status": "running", "loss": 0.05899818614125252, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1671, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:00.333550Z"}
learner-1  | {"step": 1680, "policy_loss": 0.09466654062271118, "value_loss": 0.04935566708445549, "entropy": 0.6466036438941956, "total_loss": 0.11287833750247955, "loop_duration_ms": 27.7, "steps_processed": 1680, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:00.581019Z"}
learner-1  | {"run_id": "local-run", "step": 1681, "status": "running", "loss": 0.04518545791506767, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1681, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:00.611866Z"}
learner-1  | {"step": 1690, "policy_loss": 0.002638205885887146, "value_loss": 0.03681282326579094, "entropy": 0.6732944250106812, "total_loss": 0.014311673119664192, "loop_duration_ms": 29.79, "steps_processed": 1690, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:00.883952Z"}
learner-1  | {"run_id": "local-run", "step": 1691, "status": "running", "loss": -0.016782525926828384, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1691, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:00.909765Z"}
learner-1  | {"step": 1700, "policy_loss": 0.15256060659885406, "value_loss": 0.031523216515779495, "entropy": 0.7536464929580688, "total_loss": 0.1607857495546341, "loop_duration_ms": 37.16, "steps_processed": 1700, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:01.335374Z"}
learner-1  | {"step": 1701, "advantage_mean": 0.0625, "advantage_std": 0.24206146597862244, "gradient_norm": 0.28007206320762634, "ratio_mean": 0.1320406198501587, "ratio_std": 0.2749534249305725, "clipping_fraction": 0.921875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:59:01.363211Z"}
learner-1  | {"run_id": "local-run", "step": 1701, "status": "running", "loss": 0.08087976276874542, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1701, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:01.365086Z"}
learner-1  | {"step": 1710, "policy_loss": 0.09867367148399353, "value_loss": 0.011970398016273975, "entropy": 0.7876589894294739, "total_loss": 0.09678228199481964, "loop_duration_ms": 21.89, "steps_processed": 1710, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:01.617426Z"}
learner-1  | {"run_id": "local-run", "step": 1711, "status": "running", "loss": -0.029545724391937256, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1711, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:01.639872Z"}
learner-1  | {"step": 1720, "policy_loss": 0.07968960702419281, "value_loss": 0.05216795206069946, "entropy": 0.7042331695556641, "total_loss": 0.09873124957084656, "loop_duration_ms": 21.77, "steps_processed": 1720, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:01.938088Z"}
learner-1  | {"run_id": "local-run", "step": 1721, "status": "running", "loss": -0.016665654256939888, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1721, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:01.958800Z"}
learner-1  | {"step": 1730, "policy_loss": 0.11782164871692657, "value_loss": 0.0257260724902153, "entropy": 0.7685590982437134, "total_loss": 0.12299909442663193, "loop_duration_ms": 56.15, "steps_processed": 1730, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:02.230285Z"}
learner-1  | {"run_id": "local-run", "step": 1731, "status": "running", "loss": 0.016953125596046448, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1731, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:02.258001Z"}
learner-1  | {"step": 1740, "policy_loss": 0.012928446754813194, "value_loss": 0.035911791026592255, "entropy": 0.6809625029563904, "total_loss": 0.024074718356132507, "loop_duration_ms": 25.8, "steps_processed": 1740, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:02.495757Z"}
learner-1  | {"run_id": "local-run", "step": 1741, "status": "running", "loss": -0.033443864434957504, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1741, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:02.518562Z"}
learner-1  | {"step": 1750, "policy_loss": -0.019068099558353424, "value_loss": 0.008568789809942245, "entropy": 0.9372904300689697, "total_loss": -0.024156607687473297, "loop_duration_ms": 34.51, "steps_processed": 1750, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:02.777030Z"}
learner-1  | {"run_id": "local-run", "step": 1751, "status": "running", "loss": 0.08034146577119827, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1751, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:02.820618Z"}
learner-1  | {"step": 1760, "policy_loss": -0.0, "value_loss": 0.006713025271892548, "entropy": 0.6640167236328125, "total_loss": -0.0032836543396115303, "loop_duration_ms": 31.63, "steps_processed": 1760, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:03.097744Z"}
learner-1  | {"run_id": "local-run", "step": 1761, "status": "running", "loss": -0.004739463794976473, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1761, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:03.133932Z"}
learner-1  | {"step": 1770, "policy_loss": 0.031485021114349365, "value_loss": 0.014448165893554688, "entropy": 0.7801027894020081, "total_loss": 0.030908076092600822, "loop_duration_ms": 33.47, "steps_processed": 1770, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:03.431296Z"}
learner-1  | {"run_id": "local-run", "step": 1771, "status": "running", "loss": -0.02172139659523964, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1771, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:03.465291Z"}
learner-1  | {"step": 1780, "policy_loss": -0.03004153072834015, "value_loss": 0.01488526538014412, "entropy": 0.8368340730667114, "total_loss": -0.030967239290475845, "loop_duration_ms": 36.9, "steps_processed": 1780, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:03.766129Z"}
learner-1  | {"run_id": "local-run", "step": 1781, "status": "running", "loss": -0.017470242455601692, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1781, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:03.795298Z"}
learner-1  | {"step": 1790, "policy_loss": 0.004283677786588669, "value_loss": 0.015208304859697819, "entropy": 0.7996929883956909, "total_loss": 0.0038908999413251877, "loop_duration_ms": 41.62, "steps_processed": 1790, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:04.069707Z"}
learner-1  | {"run_id": "local-run", "step": 1791, "status": "running", "loss": 0.0736798346042633, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1791, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:04.107588Z"}
learner-1  | {"step": 1800, "policy_loss": -0.01896788366138935, "value_loss": 0.02432599849998951, "entropy": 0.7738633155822754, "total_loss": -0.014543517492711544, "loop_duration_ms": 28.09, "steps_processed": 1800, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:04.371667Z"}
learner-1  | {"step": 1801, "advantage_mean": 0.078125, "advantage_std": 0.2683681845664978, "gradient_norm": 0.30304980278015137, "ratio_mean": 0.11146374046802521, "ratio_std": 0.24911734461784363, "clipping_fraction": 0.953125, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:59:04.409427Z"}
learner-1  | {"run_id": "local-run", "step": 1801, "status": "running", "loss": 0.07030781358480453, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1801, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:04.411566Z"}
learner-1  | {"step": 1810, "policy_loss": 0.12146112322807312, "value_loss": 0.03857920691370964, "entropy": 0.8246792554855347, "total_loss": 0.1325039267539978, "loop_duration_ms": 23.0, "steps_processed": 1810, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:04.657288Z"}
learner-1  | {"run_id": "local-run", "step": 1811, "status": "running", "loss": -0.03832544386386871, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1811, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:04.681959Z"}
learner-1  | {"step": 1820, "policy_loss": 0.012908773496747017, "value_loss": 0.03721868246793747, "entropy": 0.6456340551376343, "total_loss": 0.025061776861548424, "loop_duration_ms": 30.09, "steps_processed": 1820, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:04.936815Z"}
learner-1  | {"run_id": "local-run", "step": 1821, "status": "running", "loss": -0.022640256211161613, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1821, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:04.959336Z"}
learner-1  | {"step": 1830, "policy_loss": -0.02652841806411743, "value_loss": 0.03289613500237465, "entropy": 0.6729632616043091, "total_loss": -0.016809983178973198, "loop_duration_ms": 20.68, "steps_processed": 1830, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:05.238797Z"}
learner-1  | {"run_id": "local-run", "step": 1831, "status": "running", "loss": -0.034173667430877686, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1831, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:05.268297Z"}
learner-1  | {"step": 1840, "policy_loss": 0.005923829972743988, "value_loss": 0.02099045366048813, "entropy": 0.771071195602417, "total_loss": 0.008708344772458076, "loop_duration_ms": 31.19, "steps_processed": 1840, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:05.528117Z"}
learner-1  | {"run_id": "local-run", "step": 1841, "status": "running", "loss": -0.00043867016211152077, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1841, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:05.563321Z"}
learner-1  | {"step": 1850, "policy_loss": 0.02183377370238304, "value_loss": 0.03053981624543667, "entropy": 0.8448217511177063, "total_loss": 0.028655465692281723, "loop_duration_ms": 23.69, "steps_processed": 1850, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:05.844280Z"}
learner-1  | {"run_id": "local-run", "step": 1851, "status": "running", "loss": -0.026651065796613693, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1851, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:05.871249Z"}
learner-1  | {"step": 1860, "policy_loss": 0.1152864322066307, "value_loss": 0.02530977502465248, "entropy": 0.8910301923751831, "total_loss": 0.11903102695941925, "loop_duration_ms": 39.5, "steps_processed": 1860, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:06.215103Z"}
learner-1  | {"run_id": "local-run", "step": 1861, "status": "running", "loss": -0.026329541578888893, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1861, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:06.243110Z"}
learner-1  | {"step": 1870, "policy_loss": 0.10283415019512177, "value_loss": 0.01625797711312771, "entropy": 0.7572330236434937, "total_loss": 0.10339080542325974, "loop_duration_ms": 33.61, "steps_processed": 1870, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:06.579313Z"}
learner-1  | {"run_id": "local-run", "step": 1871, "status": "running", "loss": 0.025478839874267578, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1871, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:06.601803Z"}
learner-1  | {"step": 1880, "policy_loss": 0.0446680448949337, "value_loss": 0.026307487860322, "entropy": 0.9228506684303284, "total_loss": 0.04859328269958496, "loop_duration_ms": 46.24, "steps_processed": 1880, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:06.916817Z"}
learner-1  | {"run_id": "local-run", "step": 1881, "status": "running", "loss": 0.08408857882022858, "samples_per_sec": 0.0, "checkpoint_version": 1000, "heartbeat_count": 1881, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:06.967148Z"}
